# Public content is available to search engines and AI discovery agents,
# including Googlebot, Bingbot, OAI-SearchBot, ChatGPT-User, ClaudeBot
# and PerplexityBot.
User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin
Disallow: /offline.html
Disallow: /config.py
Disallow: /config_example.py
Disallow: /database/
Disallow: /new-project/
Disallow: /images/car*/
Disallow: /*.py$
Disallow: /*.csv$
Disallow: /test.txt
Disallow: /check_*.py
Disallow: /tools/

Host: cmsauto.store
Sitemap: https://cmsauto.store/sitemap.xml
